cities,latitude,longitude,temperature,humidity,pressure,wind_speed,cloudiness
hermanus,-34.42,19.23,61.0,52,1017,1.01,13
belmonte,-15.86,-38.88,69.8,94,1016,6.93,20
chokurdakh,70.63,147.92,18.97,96,1003,4.63,13
provideniya,64.38,-173.3,24.8,73,1010,4.47,90
longyearbyen,78.22,15.64,32.0,95,1010,21.92,90
kumukh,42.17,47.12,54.66,22,1015,1.77,0
olinda,-8.01,-34.86,77.0,94,1013,4.7,90
ushuaia,-54.8,-68.3,44.6,87,1004,3.4,75
punta arenas,-53.15,-70.92,35.6,93,1007,6.93,67
rio gallegos,-51.62,-69.22,42.8,93,1008,11.41,90
khatanga,71.97,102.5,19.63,95,1016,6.33,90
udachnyy,66.42,112.4,28.4,68,999,11.18,75
leshukonskoye,64.9,45.76,32.41,96,1004,5.79,99
hilo,19.73,-155.09,74.03,61,1019,5.82,90
georgetown,5.41,100.34,87.24,70,1010,6.93,40
upernavik,72.79,-56.15,21.88,81,1022,6.89,93
kodiak,57.79,-152.41,48.2,49,1000,6.93,1
bethel,41.37,-73.41,45.93,61,1024,13.87,90
busselton,-33.65,115.33,67.14,27,1021,5.95,0
omboue,-1.57,9.26,77.45,89,1013,4.09,93
hasaki,35.73,140.83,73.45,68,1017,8.05,75
pevek,69.7,170.31,20.75,95,1005,12.06,57
leningradskiy,69.38,178.42,25.2,92,1006,1.43,0
ribeira grande,38.52,-28.7,63.86,91,1015,19.91,89
santiago del estero,-27.8,-64.26,61.39,51,1015,3.74,73
simao,22.79,100.97,72.1,51,1015,2.68,93
hobart,-42.88,147.33,57.27,62,998,5.82,75
severo-kurilsk,50.68,156.12,34.66,85,1011,5.68,2
cape town,-33.93,18.42,50.0,76,1018,5.82,0
cap malheureux,-19.98,57.61,79.0,67,1021,11.01,1
saint-pierre,-21.34,55.48,76.5,73,1020,21.92,20
gordeyevka,52.96,31.97,41.74,81,1009,14.5,100
ponta do sol,32.67,-17.1,57.76,77,1024,4.7,20
aksu,41.12,80.26,85.78,8,1010,3.85,39
grand gaube,-20.01,57.66,79.0,67,1021,11.01,1
mataura,-46.19,168.86,61.0,63,1020,8.99,98
kavieng,-2.57,150.8,80.19,80,1007,2.55,100
nadym,65.53,72.52,26.13,91,1012,22.75,99
atuona,-9.8,-139.03,81.37,79,1012,21.5,69
ulladulla,-35.35,150.47,51.66,76,1004,6.93,99
touros,-5.2,-35.46,73.4,100,1012,4.7,75
aklavik,68.22,-135.01,5.0,65,1021,5.82,5
afonso bezerra,-5.5,-36.51,74.66,87,1012,6.33,93
saskylakh,71.92,114.08,21.31,96,1011,11.32,100
kapaa,22.08,-159.32,74.52,78,1020,21.92,40
cidreira,-30.18,-50.21,61.92,68,1015,9.84,4
arraial do cabo,-22.97,-42.03,72.91,84,1017,18.61,0
saint anthony,45.02,-93.22,53.64,66,1015,10.29,1
iqaluit,63.75,-68.51,28.2,86,1016,6.93,75
tiarei,-17.53,-149.33,82.2,74,1011,5.82,42
ambilobe,-13.2,49.05,81.34,57,1017,4.81,78
cherskiy,68.75,161.3,28.89,96,1004,5.77,99
tiksi,71.69,128.87,17.67,95,1005,11.41,100
rikitea,-23.12,-134.97,79.18,85,1015,10.92,92
horizontina,-27.63,-54.31,63.0,93,1016,3.18,12
puerto ayora,-0.74,-90.35,77.0,89,1013,1.99,3
hakkari,37.58,44.17,51.8,66,1018,1.12,20
victoria,22.29,114.16,79.0,61,1016,8.99,60
new norfolk,-42.78,147.06,56.64,71,997,3.78,90
yar-sale,66.83,70.83,21.83,93,1016,18.86,98
tuktoyaktuk,69.45,-133.04,-4.0,83,1023,1.99,40
ahipara,-35.17,173.17,60.94,72,1029,6.22,81
sumbawanga,-7.97,31.62,60.8,100,1017,5.82,75
morehead,37.27,-87.18,50.45,81,1008,4.7,90
saint george,37.1,-113.58,75.69,29,1015,5.82,1
linhares,-19.39,-40.07,66.67,95,1017,3.33,13
rawson,-43.3,-65.1,56.64,70,1014,12.77,100
kokopo,-4.35,152.26,83.17,76,1007,0.74,99
rundu,-17.93,19.77,59.0,82,1024,1.12,0
bereznik,62.86,42.71,33.75,88,1005,7.9,100
coahuayana,18.73,-103.68,68.34,67,1013,2.21,51
keroka,-0.78,34.95,58.55,56,1019,3.53,100
tezu,27.92,96.17,89.78,35,1015,2.59,69
arvin,35.21,-118.83,68.68,59,1012,8.99,99
boundiali,9.52,-6.49,72.61,77,1012,5.73,93
beira,-19.84,34.84,73.33,79,1019,4.97,1
marzuq,14.4,46.47,83.8,31,1012,6.08,48
krotovka,53.29,51.17,56.12,67,1009,16.93,99
mar del plata,-38.0,-57.56,58.62,87,1015,6.93,75
yellowknife,62.46,-114.35,31.48,92,1008,14.99,20
nicolas bravo,18.45,-88.92,72.3,95,1013,0.4,55
qaqortoq,60.72,-46.03,35.6,59,1012,3.36,0
luderitz,-26.65,15.16,55.4,93,1017,1.12,64
beringovskiy,63.05,179.32,27.68,94,1010,5.12,99
manhattan,40.78,-73.97,51.06,71,1023,19.19,90
bengkulu,-3.8,102.27,86.76,61,1009,7.72,54
qaanaaq,77.48,-69.36,15.94,92,1013,12.44,100
valleyview,55.07,-117.29,50.02,36,1003,9.19,100
lebu,-37.62,-73.65,51.15,77,1020,3.31,20
pangani,-5.43,38.97,78.75,84,1016,11.52,100
chervishevo,56.95,65.43,48.2,61,1005,8.95,20
redcliffe,-27.23,153.1,79.21,78,1009,19.46,20
faya,18.39,42.45,69.8,64,1024,9.17,83
albany,42.6,-73.97,49.95,46,1019,1.99,100
lagoa,39.05,-27.98,63.34,90,1014,25.72,83
hithadhoo,-0.6,73.08,84.96,70,1012,6.53,88
nishihara,26.18,127.76,75.15,69,1019,14.99,40
bambous virieux,-20.34,57.76,77.94,69,1022,13.87,20
narsaq,60.92,-46.05,35.6,59,1012,3.36,0
mahebourg,-20.41,57.7,77.0,69,1022,13.87,20
thompson,55.74,-97.86,37.4,64,1008,2.24,5
port alfred,-33.59,26.89,60.01,79,1019,5.95,25
bandarbeyla,9.49,50.81,86.7,65,1013,14.74,100
surgana,20.57,73.62,95.13,26,1011,8.34,0
drayton valley,53.22,-114.99,47.95,56,1002,4.29,100
carnarvon,-24.87,113.63,86.0,16,1016,11.41,95
bredasdorp,-34.53,20.04,44.6,87,1018,3.36,0
bluff,-46.6,168.33,61.0,63,1020,8.99,100
faanui,-16.48,-151.75,82.08,72,1012,4.9,19
port-gentil,-0.72,8.78,80.6,94,1012,13.76,40
xuzhou,34.18,117.16,90.52,34,1008,11.5,82
avarua,-21.21,-159.78,77.0,73,1012,5.82,89
abalak,58.13,68.59,51.04,49,1004,9.31,98
southbridge,42.08,-72.03,44.49,50,1025,5.01,100
sulangan,11.14,123.72,84.49,74,1009,10.29,50
guerrero negro,27.98,-114.06,62.87,79,1014,9.66,35
korla,41.76,86.15,89.2,8,1007,7.31,82
nizwa,22.93,57.53,94.23,20,1011,6.71,1
roald,62.58,6.13,43.7,56,1004,10.29,15
yenagoa,4.92,6.26,78.3,94,1013,1.5,63
barrow,71.29,-156.79,1.4,77,1017,13.87,1
port elizabeth,-33.92,25.57,46.4,87,1019,4.7,31
east london,-33.02,27.91,51.8,93,1021,8.05,0
taoudenni,22.68,-3.98,85.28,13,1014,8.61,74
oliver,49.18,-119.55,48.2,76,1009,4.7,40
conceicao do araguaia,-8.26,-49.26,77.0,83,1014,3.36,67
baghdad,33.34,44.4,75.2,47,1010,4.7,0
butaritari,3.07,172.79,83.05,80,1007,16.35,38
chuy,-33.7,-53.46,55.36,75,1014,12.55,0
airai,-8.93,125.41,73.58,43,1009,3.91,60
tuatapere,-46.13,167.68,61.0,63,1020,8.99,99
vostok,46.49,135.88,61.92,24,1006,6.35,50
nola,40.92,14.53,58.37,82,1013,2.24,3
emerald,-23.53,148.17,88.77,40,1011,6.93,40
mangrol,21.12,70.12,89.37,52,1011,8.7,0
general pico,-35.66,-63.76,53.51,58,1018,5.61,0
vaini,-21.2,-175.2,77.0,73,1014,13.87,75
yarmouth,41.71,-70.23,44.76,70,1028,8.05,90
nalut,30.33,10.85,64.02,58,1015,17.07,0
lodja,-3.48,23.43,75.47,72,1014,1.79,63
taywarah,33.35,64.42,59.88,16,1013,14.56,87
plouzane,48.38,-4.62,50.07,81,997,17.22,92
hambantota,6.12,81.12,88.05,65,1012,2.8,84
chodavaram,17.83,82.95,91.4,59,1011,5.82,20
asau,46.43,26.4,55.0,71,1005,4.25,52
pangkalanbuun,-2.68,111.62,94.64,49,1008,2.01,73
cabedelo,-6.98,-34.83,75.2,100,1013,4.7,75
merrill,45.18,-89.68,44.11,81,1011,5.82,90
tala,30.68,30.94,67.84,54,1016,0.72,25
ilulissat,69.22,-51.1,26.6,42,1021,13.87,0
katsuura,35.13,140.3,71.78,51,1019,5.99,0
magadan,59.57,150.8,30.87,95,1006,4.18,99
magdagachi,53.45,125.8,68.83,20,996,5.46,70
santiago,-33.46,-70.65,50.0,66,1018,3.36,18
aparecida do taboado,-20.09,-51.09,63.18,68,1016,1.97,50
portland,45.52,-122.68,57.9,77,1017,4.7,90
siuna,13.73,-84.78,68.67,89,1014,1.77,78
awjilah,29.11,21.29,81.64,22,1012,16.26,0
avera,33.19,-82.53,62.02,91,1010,16.11,90
petrolina,-9.4,-40.5,70.43,78,1014,14.81,81
masvingo,-20.06,30.83,70.11,40,1020,7.81,1
waingapu,-9.66,120.26,85.64,58,1009,11.39,0
mpulungu,-8.76,31.11,75.78,56,1019,5.73,36
doctor arroyo,23.67,-100.18,62.8,46,1021,3.0,29
kununurra,-15.77,128.73,98.6,17,1009,11.41,2
vila franca do campo,37.72,-25.43,64.4,93,1018,18.34,75
shache,38.42,77.24,84.16,8,1007,11.7,97
jamestown,42.1,-79.24,55.4,82,1005,20.8,90
santo angelo,-28.3,-54.26,64.4,68,1018,5.82,1
vanimo,-2.67,141.3,84.31,73,1006,5.91,16
chokwe,-24.53,32.98,69.76,87,1020,3.31,26
tadepallegudem,16.83,81.5,89.6,62,1011,4.7,40
inirida,3.87,-67.92,73.85,93,1011,1.97,100
zhuanghe,39.7,122.99,60.01,72,1010,3.0,82
san cristobal,7.77,-72.22,67.48,66,1014,1.77,77
quatre cocos,-20.21,57.76,78.04,69,1022,13.87,20
lengshuitan,26.41,111.6,83.17,48,1012,8.59,61
cabo san lucas,22.89,-109.91,73.99,71,1005,11.65,0
nikolskoye,59.7,30.79,37.13,64,1014,4.47,20
ayagoz,47.97,80.44,63.37,41,1017,14.92,90
matara,5.95,80.54,89.33,60,1012,4.85,99
poum,-20.23,164.02,78.84,74,1012,7.29,1
kalmar,56.66,16.36,41.0,68,1010,6.93,73
presidencia roque saenz pena,-26.79,-60.44,63.23,57,1016,4.41,27
badarganj,25.67,89.05,91.42,36,1010,5.61,2
marsa matruh,31.35,27.25,60.8,82,1014,8.05,52
rodrigues alves,-7.74,-72.65,73.36,93,1013,1.68,90
tasiilaq,65.61,-37.64,37.4,55,1016,17.22,12
akyab,20.15,92.9,86.63,56,1011,9.06,0
haflong,25.18,93.03,85.37,45,1011,2.04,4
kaniama,-7.57,24.18,70.34,68,1016,4.83,60
wakkanai,45.41,141.67,55.4,66,1011,29.97,20
qasigiannguit,68.82,-51.19,26.6,42,1021,13.87,0
ancud,-41.87,-73.82,52.81,100,1018,5.82,90
wanlaweyn,2.62,44.89,84.72,70,1013,13.33,100
esna,25.29,32.55,71.6,43,1012,4.7,0
sabha,27.04,14.43,81.57,15,1011,6.31,5
necochea,-38.55,-58.74,55.99,86,1007,5.01,30
goba,7.02,39.98,63.41,28,1017,1.99,79
telimele,10.92,-13.33,74.3,77,1013,1.54,74
bilma,18.69,12.92,89.87,10,1009,3.33,0
mitzic,0.78,11.55,70.47,84,1015,2.57,28
dixon,38.45,-121.82,62.73,72,1015,6.93,1
san-pedro,4.75,-6.64,76.64,93,1013,3.78,96
marovoay,-16.1,46.63,82.4,54,1016,11.41,20
tuburan,6.64,122.27,89.6,66,1010,10.29,40
dossor,47.53,52.98,62.38,33,1021,11.68,0
mantua,45.17,10.78,54.7,85,1010,5.01,66
bud,39.45,-86.18,49.3,93,1003,11.41,90
brownsville,25.9,-97.5,70.0,83,1019,3.36,1
port hardy,50.7,-127.42,46.4,100,1009,2.24,90
ginda,30.69,78.49,74.73,23,1015,6.13,61
paamiut,61.99,-49.67,31.84,86,1013,6.73,0
starodub,52.58,32.76,44.06,86,1008,14.67,100
londoko,49.03,131.98,65.48,25,1002,9.66,100
lavrentiya,65.58,-171.0,22.66,95,1010,0.81,84
egvekinot,66.32,-179.17,25.21,93,1009,4.25,97
wanaka,-44.7,169.15,49.66,65,1024,7.2,100
kargasok,59.06,80.86,60.15,50,1005,9.8,94
plyussa,58.43,29.37,38.35,73,1014,4.05,6
klaksvik,62.23,-6.59,33.8,74,999,1.12,44
kankon,15.02,74.02,92.19,54,1012,8.66,98
saint-philippe,-21.36,55.77,77.0,73,1020,21.92,20
high rock,26.62,-78.28,77.56,82,1015,21.03,7
richards bay,-28.78,32.04,65.75,82,1018,4.45,98
yazman,29.12,71.74,100.08,20,1008,0.89,71
waipawa,-41.41,175.52,58.55,72,1026,26.4,20
mount isa,-20.73,139.5,77.0,22,1017,18.34,40
pisco,-13.7,-76.22,67.57,77,1014,10.29,34
oum hadjer,13.3,19.7,90.5,11,1009,7.56,58
nivala,63.92,24.97,30.0,78,1017,3.0,4
lompoc,34.64,-120.46,54.97,87,1017,5.82,90
boa vista,2.82,-60.67,82.4,61,1013,11.41,91
komsomolskiy,40.43,71.72,69.8,40,1021,4.7,59
laguna,38.42,-121.42,63.18,72,1015,5.82,1
kismayo,-0.36,42.55,84.99,72,1013,16.91,93
lanxi,29.22,119.48,88.9,41,1013,1.86,73
batagay-alyta,67.8,130.41,20.48,89,999,11.56,100
pontian kecil,1.48,103.39,86.92,74,1009,4.7,40
kabare,-2.47,28.82,65.07,53,1018,2.06,91
vung tau,10.35,107.08,88.05,62,1010,20.94,14
torbay,47.67,-52.73,32.52,93,1020,19.46,90
khasan,42.43,130.64,50.31,76,1009,4.34,91
winona,43.97,-91.77,46.0,57,1013,3.36,1
berlevag,70.86,29.09,28.72,94,1018,5.53,75
manaure,11.78,-72.44,77.7,75,1011,7.52,45
hofn,64.25,-15.21,38.77,72,1005,18.28,5
brownwood,31.71,-98.99,50.0,71,1021,4.5,75
kupang,-10.17,123.58,87.8,52,1010,11.41,20
khawhai,23.37,93.12,74.7,40,1012,3.96,0
manacapuru,-3.3,-60.62,77.0,94,1013,3.38,75
macomer,40.26,8.77,59.0,93,1014,2.24,66
gamba,-2.65,10.0,77.16,89,1013,4.83,100
ibra,22.69,58.53,95.81,20,1011,6.13,30
japura,-0.32,102.35,93.18,55,1009,2.35,83
palma di montechiaro,37.19,13.77,58.46,100,1016,1.01,0
jinchang,38.5,102.17,79.99,7,1010,6.35,0
namwala,-15.75,26.44,65.91,43,1020,3.06,26
kruisfontein,-34.0,24.73,58.86,45,1020,4.88,33
landsmeer,52.43,4.92,49.01,87,997,10.29,20
maku,39.29,44.45,56.21,34,1014,3.65,41
surt,31.21,16.59,69.73,67,1012,19.64,83
xingyi,24.19,102.82,70.32,34,1012,9.42,94
dingle,11.0,122.67,91.8,50,1009,14.58,41
bosaso,11.28,49.18,94.39,48,1011,13.94,92
bratsk,56.13,101.61,55.4,71,996,22.37,75
adrar,20.5,-10.07,80.22,22,1014,8.1,82
zhangye,38.93,100.45,82.35,6,1011,5.79,0
college,64.86,-147.8,29.35,43,1008,13.87,20
paragominas,-2.97,-47.48,72.97,95,1011,2.3,100
margate,51.38,1.39,45.34,92,999,4.0,65
saint andrews,34.05,-81.13,69.08,83,1008,20.8,90
sinnai,39.3,9.2,55.6,93,1015,5.82,58
saquena,-4.67,-73.52,72.46,95,1013,2.13,22
zabaykalsk,49.63,117.32,71.22,17,998,16.87,64
porto novo,6.5,2.6,78.8,100,1012,3.36,20
sitka,57.05,-135.33,44.6,75,1006,9.17,75
churapcha,62.0,132.43,33.03,85,998,10.49,100
cockburn town,21.46,-71.14,79.21,80,1016,18.84,18
los llanos de aridane,28.66,-17.92,62.6,77,1024,9.17,0
worthing,50.81,-0.37,47.26,87,996,11.01,67
noumea,-22.28,166.46,78.93,74,1012,13.87,24
bunbury,-33.33,115.63,66.99,27,1020,7.38,0
mabaruma,8.2,-59.78,70.56,95,1014,2.62,76
kutum,14.2,24.67,80.26,11,1013,10.56,0
wum,6.38,10.07,67.41,69,1014,3.74,79
ahuimanu,21.44,-157.84,75.22,65,1019,14.99,40
san patricio,19.22,-104.7,69.57,78,1013,5.53,15
brownfield,33.18,-102.27,60.89,22,1023,9.82,90
maragheh,37.39,46.24,55.4,66,1016,2.24,75
lima,-12.04,-77.03,68.0,82,1014,3.36,22
general salgado,-20.65,-50.36,62.08,66,1016,2.35,83
